,origin_airport_id,op_unique_carrier,Delayed,ratio,Ratio_Percentage
16,10140,AS,0,38,87.8
0,10135,9E,0,67,85.61
8,10135,OH,0,114,85.57
28,10140,MQ,1,8,85.14
32,10140,UA,1,20,84.93
26,10140,G4,1,2,83.16
20,10140,DL,0,90,82.13
10,10135,OO,0,119,81.75
2,10135,DL,0,35,81.23
24,10140,F9,0,2,81.08
12,10136,MQ,0,196,80.78
6,10135,MQ,0,37,80.61
30,10140,OO,1,61,79.43
18,10140,B6,0,29,77.79
14,10140,AA,0,330,76.41
22,10140,EV,0,79,74.58
4,10135,G4,0,93,73.84
5,10135,G4,1,40,26.16
23,10140,EV,1,9,25.42
15,10140,AA,1,62,23.59
19,10140,B6,1,5,22.21
31,10140,UA,0,98,20.57
7,10135,MQ,1,13,19.39
13,10136,MQ,1,78,19.22
25,10140,G4,0,8,18.92
3,10135,DL,1,5,18.77
11,10135,OO,1,26,18.25
21,10140,DL,1,9,17.87
27,10140,MQ,0,48,16.84
33,10140,WN,0,1306,15.07
29,10140,OO,0,423,14.86
9,10135,OH,1,33,14.43
1,10135,9E,1,18,14.39
17,10140,AS,1,7,12.2
34,10140,WN,1,163,
35,10140,YV,0,216,
36,10140,YV,1,29,
37,10140,YX,0,20,
38,10141,OO,0,76,
39,10141,OO,1,24,
40,10146,OO,0,133,
41,10146,OO,1,6,
42,10155,MQ,0,133,
43,10155,MQ,1,44,
44,10155,OO,0,25,
45,10155,OO,1,7,
46,10157,OO,0,255,
47,10157,OO,1,56,
48,10158,NK,0,425,
49,10158,NK,1,57,
50,10165,AS,1,8,
51,10165,AS,0,7,
52,10170,AS,0,57,
53,10170,AS,1,28,
54,10185,9E,0,150,
55,10185,9E,1,33,
56,10185,EV,0,82,
57,10185,EV,1,14,
58,10185,MQ,0,117,
59,10185,MQ,1,28,
60,10208,9E,0,231,
61,10208,9E,1,57,
62,10208,DL,0,76,
63,10208,DL,1,8,
64,10208,MQ,0,37,
65,10208,MQ,1,15,
66,10208,OH,0,120,
67,10208,OH,1,60,
68,10257,AA,0,110,
69,10257,AA,1,29,
70,10257,B6,0,87,
71,10257,B6,1,17,
72,10257,DL,0,171,
73,10257,DL,1,10,
74,10257,EV,0,20,
75,10257,EV,1,17,
76,10257,F9,0,37,
77,10257,F9,1,15,
78,10257,G4,0,31,
79,10257,G4,1,18,
80,10257,MQ,0,61,
81,10257,MQ,1,10,
82,10257,OH,0,71,
83,10257,OH,1,26,
84,10257,OO,0,167,
85,10257,OO,1,40,
86,10257,UA,0,44,
87,10257,UA,1,13,
88,10257,WN,0,441,
89,10257,WN,1,64,
90,10257,YV,0,2,
91,10257,YV,1,1,
92,10268,MQ,0,75,
93,10268,MQ,1,22,
94,10279,AA,0,34,
95,10279,AA,1,4,
96,10279,EV,0,85,
97,10279,EV,1,10,
98,10279,MQ,0,42,
99,10279,MQ,1,8,
100,10279,OO,0,2,
101,10279,WN,0,220,
102,10279,WN,1,20,
103,10279,YV,0,175,
104,10279,YV,1,54,
105,10299,AS,0,1611,
106,10299,AS,1,360,
107,10299,DL,0,141,
108,10299,DL,1,27,
109,10299,UA,0,62,
110,10299,UA,1,10,
111,10333,OO,0,64,
112,10333,OO,1,22,
113,10372,OO,0,862,
114,10372,OO,1,497,
115,10397,9E,0,5451,
116,10397,9E,1,830,
117,10397,AA,0,1220,
118,10397,AA,1,272,
119,10397,AS,0,41,
120,10397,AS,1,21,
121,10397,B6,0,424,
122,10397,B6,1,67,
123,10397,DL,0,28282,
124,10397,DL,1,3983,
125,10397,EV,0,166,
126,10397,EV,1,21,
127,10397,F9,0,501,
128,10397,F9,1,135,
129,10397,MQ,0,18,
130,10397,MQ,1,2,
131,10397,NK,0,1001,
132,10397,NK,1,273,
133,10397,OH,0,171,
134,10397,OH,1,31,
135,10397,OO,0,2691,
136,10397,OO,1,701,
137,10397,UA,0,502,
138,10397,UA,1,96,
139,10397,WN,0,4335,
140,10397,WN,1,909,
141,10397,YV,0,200,
142,10397,YV,1,43,
143,10397,YX,0,781,
144,10397,YX,1,137,
145,10408,9E,0,82,
146,10408,9E,1,12,
147,10408,DL,0,39,
148,10408,DL,1,13,
149,10408,G4,0,53,
150,10408,G4,1,19,
151,10408,MQ,0,94,
152,10408,MQ,1,36,
153,10408,OO,0,162,
154,10408,OO,1,47,
155,10409,OO,0,79,
156,10409,OO,1,12,
157,10423,9E,0,55,
158,10423,9E,1,7,
159,10423,AA,0,1278,
160,10423,AA,1,242,
161,10423,AS,0,294,
162,10423,AS,1,55,
163,10423,B6,0,280,
164,10423,B6,1,63,
165,10423,DL,0,971,
166,10423,DL,1,112,
167,10423,EV,0,2,
168,10423,F9,0,195,
169,10423,F9,1,52,
170,10423,G4,1,27,
171,10423,G4,0,14,
172,10423,MQ,1,4,
173,10423,MQ,0,1,
174,10423,NK,0,441,
175,10423,NK,1,75,
176,10423,OO,0,102,
177,10423,OO,1,4,
178,10423,UA,0,844,
179,10423,UA,1,158,
180,10423,WN,0,2861,
181,10423,WN,1,380,
182,10423,YV,0,186,
183,10423,YV,1,36,
184,10423,YX,0,126,
185,10423,YX,1,20,
186,10431,9E,0,231,
187,10431,9E,1,49,
188,10431,DL,0,32,
189,10431,DL,1,8,
190,10431,EV,0,8,
191,10431,EV,1,2,
192,10431,G4,0,266,
193,10431,G4,1,72,
194,10431,MQ,0,46,
195,10431,MQ,1,29,
196,10431,NK,0,32,
197,10431,NK,1,7,
198,10431,OH,0,202,
199,10431,OH,1,64,
200,10431,OO,0,78,
201,10431,OO,1,29,
202,10431,YV,0,53,
203,10431,YV,1,12,
204,10431,YX,0,46,
205,10431,YX,1,6,
206,10434,DL,0,41,
207,10434,DL,1,4,
208,10434,EV,0,1,
209,10434,MQ,0,72,
210,10434,MQ,1,17,
211,10434,OH,0,132,
212,10434,OH,1,65,
213,10434,OO,0,106,
214,10434,OO,1,26,
215,10466,G4,0,590,
216,10466,G4,1,227,
217,10469,9E,0,19,
218,10469,9E,1,2,
219,10469,EV,0,2,
220,10469,MQ,0,103,
221,10469,MQ,1,23,
222,10469,OO,0,196,
223,10469,OO,1,52,
224,10529,9E,0,241,
225,10529,9E,1,20,
226,10529,AA,0,476,
227,10529,AA,1,73,
228,10529,B6,0,424,
229,10529,B6,1,107,
230,10529,DL,0,411,
231,10529,DL,1,49,
232,10529,EV,0,2,
233,10529,F9,0,43,
234,10529,F9,1,4,
235,10529,MQ,0,30,
236,10529,MQ,1,3,
237,10529,NK,0,225,
238,10529,NK,1,46,
239,10529,OH,0,124,
240,10529,OH,1,50,
241,10529,OO,0,117,
242,10529,OO,1,23,
243,10529,UA,0,171,
244,10529,UA,1,8,
245,10529,WN,0,655,
246,10529,WN,1,130,
247,10529,YV,0,188,
248,10529,YV,1,18,
249,10529,YX,0,131,
250,10529,YX,1,17,
251,10551,AS,0,87,
252,10551,AS,1,26,
253,10558,OO,0,71,
254,10558,OO,1,16,
255,10561,OO,0,133,
256,10561,OO,1,21,
257,10561,YV,0,193,
258,10561,YV,1,55,
259,10562,F9,0,18,
260,10562,F9,1,3,
261,10577,OO,0,85,
262,10577,OO,1,17,
263,10581,9E,0,98,
264,10581,9E,1,31,
265,10581,EV,0,2,
266,10581,EV,1,2,
267,10581,G4,0,29,
268,10581,G4,1,10,
269,10581,OH,0,61,
270,10581,OH,1,30,
271,10599,9E,0,24,
272,10599,9E,1,10,
273,10599,AA,0,59,
274,10599,AA,1,13,
275,10599,DL,0,375,
276,10599,DL,1,61,
277,10599,EV,0,48,
278,10599,EV,1,15,
279,10599,MQ,0,152,
280,10599,MQ,1,41,
281,10599,OH,0,458,
282,10599,OH,1,114,
283,10599,OO,0,294,
284,10599,OO,1,95,
285,10599,WN,0,497,
286,10599,WN,1,50,
287,10599,YV,0,134,
288,10599,YV,1,41,
289,10599,YX,0,52,
290,10599,YX,1,8,
291,10620,DL,0,92,
292,10620,DL,1,8,
293,10620,F9,0,12,
294,10620,G4,0,34,
295,10620,G4,1,9,
296,10620,MQ,0,39,
297,10620,MQ,1,13,
298,10620,OO,0,217,
299,10620,OO,1,33,
300,10620,UA,0,58,
301,10620,UA,1,2,
302,10620,YX,0,2,
303,10627,DL,0,38,
304,10627,DL,1,14,
305,10627,G4,0,56,
306,10627,G4,1,12,
307,10627,OO,0,296,
308,10627,OO,1,65,
309,10627,YV,0,61,
310,10627,YV,1,25,
311,10631,OO,0,83,
312,10631,OO,1,19,
313,10666,G4,0,138,
314,10666,G4,1,30,
315,10676,G4,0,80,
316,10676,G4,1,31,
317,10685,9E,0,120,
318,10685,9E,1,20,
319,10685,F9,0,17,
320,10685,G4,0,24,
321,10685,G4,1,8,
322,10685,MQ,0,112,
323,10685,MQ,1,33,
324,10685,YV,0,75,
325,10685,YV,1,22,
326,10693,9E,0,294,
327,10693,9E,1,65,
328,10693,AA,0,844,
329,10693,AA,1,148,
330,10693,AS,0,47,
331,10693,AS,1,17,
332,10693,B6,0,103,
333,10693,B6,1,25,
334,10693,DL,0,901,
335,10693,DL,1,114,
336,10693,EV,0,185,
337,10693,EV,1,64,
338,10693,F9,0,97,
339,10693,F9,1,27,
340,10693,G4,0,38,
341,10693,G4,1,31,
342,10693,MQ,0,207,
343,10693,MQ,1,49,
344,10693,NK,0,260,
345,10693,NK,1,50,
346,10693,OH,0,168,
347,10693,OH,1,58,
348,10693,OO,0,566,
349,10693,OO,1,113,
350,10693,UA,0,215,
351,10693,UA,1,60,
352,10693,WN,0,4753,
353,10693,WN,1,714,
354,10693,YV,0,133,
355,10693,YV,1,39,
356,10693,YX,0,505,
357,10693,YX,1,70,
358,10713,AA,0,90,
359,10713,AA,1,34,
360,10713,AS,0,69,
361,10713,AS,1,35,
362,10713,DL,0,120,
363,10713,DL,1,12,
364,10713,G4,0,29,
365,10713,G4,1,16,
366,10713,MQ,0,94,
367,10713,MQ,1,17,
368,10713,OO,0,1277,
369,10713,OO,1,259,
370,10713,UA,0,94,
371,10713,UA,1,10,
372,10713,WN,0,559,
373,10713,WN,1,47,
374,10713,YV,0,5,
375,10721,9E,0,431,
376,10721,9E,1,60,
377,10721,AA,0,2795,
378,10721,AA,1,409,
379,10721,AS,0,241,
380,10721,AS,1,93,
381,10721,B6,0,6085,
382,10721,B6,1,1395,
383,10721,DL,0,2071,
384,10721,DL,1,336,
385,10721,F9,0,77,
386,10721,F9,1,17,
387,10721,HA,0,28,
388,10721,HA,1,8,
389,10721,NK,0,472,
390,10721,NK,1,158,
391,10721,OO,0,17,
392,10721,OO,1,15,
393,10721,UA,0,1388,
394,10721,UA,1,214,
395,10721,WN,0,961,
396,10721,WN,1,110,
397,10721,YV,0,18,
398,10721,YV,1,4,
399,10721,YX,0,2403,
400,10721,YX,1,355,
401,10728,MQ,0,97,
402,10728,MQ,1,20,
403,10731,OO,0,131,
404,10731,OO,1,12,
405,10732,B6,0,145,
406,10732,B6,1,49,
407,10732,NK,0,58,
408,10732,NK,1,27,
409,10732,UA,0,27,
410,10732,UA,1,25,
411,10739,OO,0,73,
412,10739,OO,1,13,
413,10747,EV,0,72,
414,10747,EV,1,6,
415,10747,MQ,0,116,
416,10747,MQ,1,13,
417,10747,YV,0,80,
418,10747,YV,1,10,
419,10747,YX,0,7,
420,10754,AS,0,87,
421,10754,AS,1,17,
422,10779,OO,0,90,
423,10779,OO,1,7,
424,10781,9E,0,249,
425,10781,9E,1,45,
426,10781,EV,0,194,
427,10781,EV,1,32,
428,10781,MQ,0,123,
429,10781,MQ,1,43,
430,10781,OH,0,97,
431,10781,OH,1,35,
432,10781,OO,0,57,
433,10781,OO,1,7,
434,10781,UA,0,1,
435,10781,UA,1,1,
436,10781,YV,0,72,
437,10781,YV,1,17,
438,10781,YX,0,6,
439,10785,9E,0,271,
440,10785,9E,1,81,
441,10785,B6,0,123,
442,10785,B6,1,33,
443,10785,EV,0,32,
444,10785,EV,1,17,
445,10785,F9,0,12,
446,10785,F9,1,10,
447,10785,OH,0,83,
448,10785,OH,1,32,
449,10785,OO,0,2,
450,10785,OO,1,2,
451,10785,UA,0,12,
452,10785,UA,1,2,
453,10785,YV,0,38,
454,10785,YV,1,16,
455,10785,YX,0,236,
456,10785,YX,1,47,
457,10792,9E,0,474,
458,10792,9E,1,52,
459,10792,AA,0,144,
460,10792,AA,1,25,
461,10792,B6,0,479,
462,10792,B6,1,82,
463,10792,DL,0,194,
464,10792,DL,1,39,
465,10792,EV,0,38,
466,10792,EV,1,24,
467,10792,F9,0,75,
468,10792,F9,1,32,
469,10792,MQ,0,147,
470,10792,MQ,1,29,
471,10792,OH,0,112,
472,10792,OH,1,37,
473,10792,OO,0,56,
474,10792,OO,1,15,
475,10792,UA,0,80,
476,10792,UA,1,2,
477,10792,WN,0,609,
478,10792,WN,1,125,
479,10792,YV,0,5,
480,10792,YV,1,2,
481,10792,YX,0,83,
482,10792,YX,1,23,
483,10800,AA,0,89,
484,10800,AA,1,17,
485,10800,AS,0,174,
486,10800,AS,1,72,
487,10800,B6,0,80,
488,10800,B6,1,20,
489,10800,DL,0,29,
490,10800,DL,1,23,
491,10800,NK,0,79,
492,10800,NK,1,13,
493,10800,OO,0,456,
494,10800,OO,1,72,
495,10800,UA,0,103,
496,10800,UA,1,14,
497,10800,WN,0,2769,
498,10800,WN,1,278,
499,10800,YV,0,200,
500,10800,YV,1,37,
501,10821,9E,0,320,
502,10821,9E,1,55,
503,10821,AA,0,512,
504,10821,AA,1,94,
505,10821,AS,0,66,
506,10821,AS,1,32,
507,10821,B6,0,173,
508,10821,B6,1,21,
509,10821,DL,0,739,
510,10821,DL,1,104,
511,10821,F9,0,46,
512,10821,F9,1,14,
513,10821,G4,0,25,
514,10821,G4,1,11,
515,10821,MQ,0,79,
516,10821,MQ,1,19,
517,10821,NK,0,927,
518,10821,NK,1,235,
519,10821,OH,0,6,
520,10821,OH,1,4,
521,10821,OO,0,85,
522,10821,OO,1,33,
523,10821,UA,0,340,
524,10821,UA,1,60,
525,10821,WN,0,7451,
526,10821,WN,1,1635,
527,10821,YX,0,27,
528,10821,YX,1,12,
529,10849,AA,0,52,
530,10849,AA,1,10,
531,10849,B6,0,4,
532,10849,DL,0,185,
533,10849,DL,1,24,
534,10849,F9,0,23,
535,10849,F9,1,6,
536,10849,G4,0,25,
537,10849,G4,1,7,
538,10849,MQ,0,32,
539,10849,MQ,1,18,
540,10849,OO,0,500,
541,10849,OO,1,108,
542,10849,UA,0,226,
543,10849,UA,1,30,
544,10849,YV,0,16,
545,10849,YV,1,4,
546,10849,YX,0,2,
547,10868,9E,0,213,
548,10868,9E,1,23,
549,10868,DL,0,161,
550,10868,DL,1,18,
551,10868,MQ,0,131,
552,10868,MQ,1,48,
553,10868,OH,0,248,
554,10868,OH,1,82,
555,10868,OO,0,47,
556,10868,OO,1,21,
557,10868,YX,0,41,
558,10868,YX,1,6,
559,10874,9E,0,60,
560,10874,9E,1,4,
561,10874,DL,0,73,
562,10874,DL,1,7,
563,10874,EV,0,19,
564,10874,EV,1,9,
565,10874,NK,0,60,
566,10874,NK,1,18,
567,10874,OH,0,276,
568,10874,OH,1,119,
569,10874,OO,0,79,
570,10874,OO,1,27,
571,10874,YV,0,46,
572,10874,YV,1,6,
573,10918,OO,0,87,
574,10918,OO,1,3,
575,10926,AS,0,65,
576,10926,AS,1,16,
577,10967,OO,0,64,
578,10967,OO,1,14,
579,10980,9E,0,300,
580,10980,9E,1,38,
581,10980,DL,0,72,
582,10980,DL,1,6,
583,10980,G4,0,25,
584,10980,G4,1,5,
585,10980,MQ,0,44,
586,10980,MQ,1,2,
587,10980,OH,0,254,
588,10980,OH,1,61,
589,10980,OO,0,117,
590,10980,OO,1,31,
591,10980,YV,0,67,
592,10980,YV,1,21,
593,10990,9E,0,225,
594,10990,9E,1,48,
595,10990,DL,0,43,
596,10990,DL,1,5,
597,10990,MQ,0,168,
598,10990,MQ,1,58,
599,10990,OH,0,162,
600,10990,OH,1,38,
601,10990,OO,0,107,
602,10990,OO,1,40,
603,10994,9E,0,71,
604,10994,9E,1,9,
605,10994,AA,0,209,
606,10994,AA,1,36,
607,10994,AS,0,26,
608,10994,AS,1,12,
609,10994,B6,0,168,
610,10994,B6,1,41,
611,10994,DL,0,501,
612,10994,DL,1,52,
613,10994,EV,0,46,
614,10994,EV,1,6,
615,10994,G4,0,23,
616,10994,MQ,0,94,
617,10994,MQ,1,15,
618,10994,OH,0,388,
619,10994,OH,1,127,
620,10994,OO,0,142,
621,10994,OO,1,33,
622,10994,UA,0,18,
623,10994,UA,1,4,
624,10994,WN,0,298,
625,10994,WN,1,49,
626,10994,YV,0,126,
627,10994,YV,1,32,
628,10994,YX,0,290,
629,10994,YX,1,39,
630,11003,9E,0,91,
631,11003,9E,1,35,
632,11003,DL,0,35,
633,11003,DL,1,17,
634,11003,F9,0,22,
635,11003,F9,1,6,
636,11003,G4,0,63,
637,11003,G4,1,46,
638,11003,MQ,0,234,
639,11003,MQ,1,92,
640,11003,OH,0,86,
641,11003,OH,1,52,
642,11003,OO,0,213,
643,11003,OO,1,48,
644,11003,UA,0,81,
645,11003,UA,1,22,
646,11003,YV,0,52,
647,11003,YV,1,30,
648,11013,OO,0,69,
649,11013,OO,1,22,
650,11027,G4,0,14,
651,11027,G4,1,3,
652,11027,OO,0,77,
653,11027,OO,1,21,
654,11042,9E,0,557,
655,11042,9E,1,76,
656,11042,AA,0,211,
657,11042,AA,1,34,
658,11042,B6,0,190,
659,11042,B6,1,26,
660,11042,DL,0,359,
661,11042,DL,1,47,
662,11042,EV,0,356,
663,11042,EV,1,75,
664,11042,F9,0,403,
665,11042,F9,1,119,
666,11042,G4,0,28,
667,11042,G4,1,10,
668,11042,MQ,0,311,
669,11042,MQ,1,84,
670,11042,NK,0,361,
671,11042,NK,1,65,
672,11042,OH,0,206,
673,11042,OH,1,70,
674,11042,OO,0,46,
675,11042,OO,1,4,
676,11042,UA,0,738,
677,11042,UA,1,96,
678,11042,WN,0,739,
679,11042,WN,1,91,
680,11042,YV,0,56,
681,11042,YV,1,8,
682,11042,YX,0,467,
683,11042,YX,1,73,
684,11049,EV,0,96,
685,11049,EV,1,2,
686,11049,MQ,0,88,
687,11049,MQ,1,20,
688,11049,OO,0,48,
689,11049,OO,1,4,
690,11057,9E,0,221,
691,11057,9E,1,62,
692,11057,AA,0,11748,
693,11057,AA,1,2496,
694,11057,B6,0,191,
695,11057,B6,1,23,
696,11057,DL,0,956,
697,11057,DL,1,105,
698,11057,EV,0,90,
699,11057,EV,1,37,
700,11057,F9,0,184,
701,11057,F9,1,45,
702,11057,MQ,0,719,
703,11057,MQ,1,235,
704,11057,NK,0,168,
705,11057,NK,1,40,
706,11057,OH,0,9531,
707,11057,OH,1,3546,
708,11057,OO,0,92,
709,11057,OO,1,52,
710,11057,UA,0,75,
711,11057,UA,1,7,
712,11057,WN,0,369,
713,11057,WN,1,46,
714,11057,YV,0,258,
715,11057,YV,1,71,
716,11057,YX,0,1537,
717,11057,YX,1,290,
718,11066,9E,0,73,
719,11066,9E,1,6,
720,11066,AA,0,266,
721,11066,AA,1,58,
722,11066,AS,1,25,
723,11066,AS,0,18,
724,11066,DL,0,447,
725,11066,DL,1,43,
726,11066,EV,0,75,
727,11066,EV,1,53,
728,11066,F9,0,27,
729,11066,F9,1,12,
730,11066,MQ,0,516,
731,11066,MQ,1,142,
732,11066,NK,0,194,
733,11066,NK,1,35,
734,11066,OH,0,244,
735,11066,OH,1,34,
736,11066,OO,0,210,
737,11066,OO,1,46,
738,11066,UA,0,92,
739,11066,UA,1,27,
740,11066,WN,0,1432,
741,11066,WN,1,167,
742,11066,YV,0,143,
743,11066,YV,1,19,
744,11066,YX,0,1564,
745,11066,YX,1,215,
746,11067,MQ,0,296,
747,11067,MQ,1,82,
748,11076,OO,0,72,
749,11076,OO,1,18,
750,11092,OO,0,34,
751,11092,OO,1,12,
752,11097,OO,0,2,
753,11109,AA,0,206,
754,11109,AA,1,26,
755,11109,DL,0,42,
756,11109,DL,1,5,
757,11109,EV,0,36,
758,11109,EV,1,4,
759,11109,F9,0,153,
760,11109,F9,1,15,
761,11109,MQ,0,55,
762,11109,MQ,1,8,
763,11109,OO,0,638,
764,11109,OO,1,110,
765,11109,UA,0,60,
766,11109,UA,1,8,
767,11109,YV,0,7,
768,11109,YX,0,22,
769,11109,YX,1,2,
770,11111,MQ,0,23,
771,11111,MQ,1,8,
772,11111,OO,0,160,
773,11111,OO,1,29,
774,11111,YV,0,18,
775,11111,YV,1,6,
776,11122,OO,0,166,
777,11122,OO,1,8,
778,11140,EV,0,221,
779,11140,EV,1,14,
780,11140,MQ,0,139,
781,11140,MQ,1,42,
782,11140,OO,0,33,
783,11140,OO,1,8,
784,11140,WN,0,167,
785,11140,WN,1,19,
786,11140,YV,0,165,
787,11140,YV,1,35,
788,11140,YX,0,3,
789,11146,9E,0,38,
790,11146,9E,1,2,
791,11146,DL,0,12,
792,11146,EV,0,2,
793,11146,OH,0,240,
794,11146,OH,1,84,
795,11146,OO,0,181,
796,11146,OO,1,58,
797,11150,9E,0,16,
798,11150,9E,1,2,
799,11150,OO,0,104,
800,11150,OO,1,15,
801,11193,9E,0,1542,
802,11193,9E,1,242,
803,11193,AA,0,104,
804,11193,AA,1,15,
805,11193,DL,0,977,
806,11193,DL,1,126,
807,11193,EV,0,90,
808,11193,EV,1,26,
809,11193,F9,0,316,
810,11193,F9,1,44,
811,11193,G4,0,298,
812,11193,G4,1,67,
813,11193,MQ,0,546,
814,11193,MQ,1,139,
815,11193,OH,0,527,
816,11193,OH,1,134,
817,11193,OO,0,37,
818,11193,OO,1,6,
819,11193,UA,0,32,
820,11193,UA,1,6,
821,11193,WN,0,354,
822,11193,WN,1,37,
823,11193,YV,0,96,
824,11193,YV,1,21,
825,11193,YX,0,253,
826,11193,YX,1,36,
827,11203,9E,0,146,
828,11203,9E,1,36,
829,11203,MQ,0,116,
830,11203,MQ,1,29,
831,11203,OO,0,2,
832,11233,OO,0,37,
833,11233,OO,1,13,
834,11252,AA,0,34,
835,11252,AA,1,1,
836,11252,DL,0,236,
837,11252,DL,1,11,
838,11252,OH,0,184,
839,11252,OH,1,32,
840,11252,YX,0,5,
841,11252,YX,1,2,
842,11259,DL,0,187,
843,11259,DL,1,43,
844,11259,OO,0,253,
845,11259,OO,1,61,
846,11259,WN,0,7824,
847,11259,WN,1,1607,
848,11267,9E,0,222,
849,11267,9E,1,30,
850,11267,DL,0,177,
851,11267,DL,1,16,
852,11267,G4,0,12,
853,11267,G4,1,3,
854,11267,MQ,0,178,
855,11267,MQ,1,42,
856,11267,OH,0,590,
857,11267,OH,1,166,
858,11267,OO,0,131,
859,11267,OO,1,35,
860,11267,YV,0,75,
861,11267,YV,1,12,
862,11267,YX,0,16,
863,11274,MQ,0,118,
864,11274,MQ,1,27,
865,11278,9E,0,243,
866,11278,9E,1,38,
867,11278,AA,0,3220,
868,11278,AA,1,513,
869,11278,AS,0,188,
870,11278,AS,1,68,
871,11278,B6,0,1263,
872,11278,B6,1,158,
873,11278,DL,0,1179,
874,11278,DL,1,114,
875,11278,EV,0,377,
876,11278,EV,1,79,
877,11278,F9,0,135,
878,11278,F9,1,21,
879,11278,MQ,0,162,
880,11278,MQ,1,33,
881,11278,OH,0,2937,
882,11278,OH,1,1328,
883,11278,OO,0,64,
884,11278,OO,1,7,
885,11278,UA,0,387,
886,11278,UA,1,55,
887,11278,WN,0,1908,
888,11278,WN,1,345,
889,11278,YV,0,109,
890,11278,YV,1,24,
891,11278,YX,0,3431,
892,11278,YX,1,627,
893,11292,AA,0,1022,
894,11292,AA,1,237,
895,11292,AS,0,171,
896,11292,AS,1,64,
897,11292,B6,0,113,
898,11292,B6,1,30,
899,11292,DL,0,1389,
900,11292,DL,1,190,
901,11292,F9,0,2308,
902,11292,F9,1,468,
903,11292,G4,1,2,
904,11292,NK,0,470,
905,11292,NK,1,80,
906,11292,OO,0,6148,
907,11292,OO,1,1394,
908,11292,UA,0,8007,
909,11292,UA,1,1400,
