,origin_airport_id,op_unique_carrier,Delayed,ratio,Ratio_Percentage
910,11292,WN,0,7703,
911,11292,WN,1,1629,
912,11292,YX,0,846,
913,11292,YX,1,123,
914,11298,9E,0,121,
915,11298,9E,1,34,
916,11298,AA,0,14674,
917,11298,AA,1,4994,
918,11298,AS,0,104,
919,11298,AS,1,51,
920,11298,B6,0,62,
921,11298,B6,1,22,
922,11298,DL,0,1260,
923,11298,DL,1,290,
924,11298,F9,0,129,
925,11298,F9,1,23,
926,11298,MQ,0,6619,
927,11298,MQ,1,1644,
928,11298,NK,0,850,
929,11298,NK,1,133,
930,11298,OH,0,310,
931,11298,OH,1,88,
932,11298,OO,0,2034,
933,11298,OO,1,499,
934,11298,UA,0,680,
935,11298,UA,1,154,
936,11298,YV,0,3687,
937,11298,YV,1,1227,
938,11298,YX,0,150,
939,11298,YX,1,41,
940,11308,OO,0,152,
941,11308,OO,1,39,
942,11337,MQ,0,82,
943,11337,MQ,1,16,
944,11337,OO,0,222,
945,11337,OO,1,64,
946,11337,UA,0,46,
947,11337,UA,1,4,
948,11413,OO,0,112,
949,11413,OO,1,26,
950,11413,YV,0,197,
951,11413,YV,1,42,
952,11413,YX,0,50,
953,11413,YX,1,4,
954,11415,MQ,0,89,
955,11415,MQ,1,6,
956,11423,9E,0,362,
957,11423,9E,1,53,
958,11423,AA,0,162,
959,11423,AA,1,53,
960,11423,DL,0,90,
961,11423,DL,1,29,
962,11423,F9,0,56,
963,11423,F9,1,17,
964,11423,G4,0,76,
965,11423,G4,1,33,
966,11423,MQ,0,91,
967,11423,MQ,1,37,
968,11423,OH,0,117,
969,11423,OH,1,64,
970,11423,OO,0,383,
971,11423,OO,1,111,
972,11423,UA,0,135,
973,11423,UA,1,27,
974,11423,WN,0,129,
975,11423,WN,1,12,
976,11423,YV,1,10,
977,11423,YV,0,7,
978,11423,YX,0,115,
979,11423,YX,1,36,
980,11433,9E,0,2552,
981,11433,9E,1,318,
982,11433,AA,0,541,
983,11433,AA,1,137,
984,11433,AS,0,29,
985,11433,AS,1,21,
986,11433,B6,0,136,
987,11433,B6,1,33,
988,11433,DL,0,6826,
989,11433,DL,1,1104,
990,11433,EV,0,96,
991,11433,EV,1,22,
992,11433,F9,0,145,
993,11433,F9,1,39,
994,11433,MQ,0,78,
995,11433,MQ,1,24,
996,11433,NK,0,1242,
997,11433,NK,1,216,
998,11433,OH,0,118,
999,11433,OH,1,44,
1000,11433,OO,0,4763,
1001,11433,OO,1,1197,
1002,11433,UA,0,144,
1003,11433,UA,1,35,
1004,11433,WN,0,575,
1005,11433,WN,1,62,
1006,11433,YV,0,172,
1007,11433,YV,1,56,
1008,11433,YX,0,843,
1009,11433,YX,1,182,
1010,11447,OO,0,80,
1011,11447,OO,1,6,
1012,11468,OO,0,129,
1013,11468,OO,1,18,
1014,11471,OO,0,76,
1015,11471,OO,1,17,
1016,11481,DL,0,261,
1017,11481,DL,1,28,
1018,11481,EV,0,52,
1019,11481,EV,1,6,
1020,11481,OH,0,131,
1021,11481,OH,1,13,
1022,11481,WN,0,148,
1023,11481,WN,1,16,
1024,11481,YV,0,114,
1025,11481,YV,1,20,
1026,11503,AA,0,221,
1027,11503,AA,1,115,
1028,11503,DL,0,47,
1029,11503,DL,1,5,
1030,11503,OO,0,174,
1031,11503,OO,1,43,
1032,11503,UA,0,131,
1033,11503,UA,1,30,
1034,11525,OO,0,83,
1035,11525,OO,1,14,
1036,11537,9E,0,4,
1037,11537,G4,0,39,
1038,11537,G4,1,13,
1039,11537,OO,0,209,
1040,11537,OO,1,28,
1041,11540,AA,0,247,
1042,11540,AA,1,41,
1043,11540,DL,0,85,
1044,11540,DL,1,12,
1045,11540,EV,0,101,
1046,11540,EV,1,12,
1047,11540,F9,0,14,
1048,11540,F9,1,3,
1049,11540,G4,0,8,
1050,11540,G4,1,7,
1051,11540,MQ,0,88,
1052,11540,MQ,1,19,
1053,11540,OO,0,118,
1054,11540,OO,1,15,
1055,11540,WN,0,831,
1056,11540,WN,1,86,
1057,11540,YV,0,445,
1058,11540,YV,1,107,
1059,11540,YX,0,14,
1060,11540,YX,1,8,
1061,11577,EV,0,13,
1062,11577,EV,1,4,
1063,11577,OO,0,116,
1064,11577,OO,1,13,
1065,11587,OO,0,63,
1066,11587,OO,1,25,
1067,11603,G4,0,35,
1068,11603,G4,1,31,
1069,11603,OO,0,634,
1070,11603,OO,1,112,
1071,11603,UA,0,60,
1072,11603,UA,1,4,
1073,11612,9E,0,228,
1074,11612,9E,1,31,
1075,11612,G4,0,12,
1076,11612,G4,1,3,
1077,11612,MQ,0,18,
1078,11612,MQ,1,8,
1079,11612,OO,0,73,
1080,11612,OO,1,24,
1081,11612,YV,0,59,
1082,11612,YV,1,11,
1083,11617,9E,0,83,
1084,11617,9E,1,10,
1085,11617,OH,0,178,
1086,11617,OH,1,53,
1087,11618,9E,0,174,
1088,11618,9E,1,51,
1089,11618,AA,0,836,
1090,11618,AA,1,212,
1091,11618,AS,0,392,
1092,11618,AS,1,122,
1093,11618,B6,0,1050,
1094,11618,B6,1,445,
1095,11618,DL,0,580,
1096,11618,DL,1,131,
1097,11618,EV,0,1528,
1098,11618,EV,1,560,
1099,11618,F9,0,341,
1100,11618,F9,1,125,
1101,11618,G4,0,54,
1102,11618,G4,1,16,
1103,11618,MQ,0,46,
1104,11618,MQ,1,14,
1105,11618,NK,0,574,
1106,11618,NK,1,156,
1107,11618,OO,0,167,
1108,11618,OO,1,47,
1109,11618,UA,0,5798,
1110,11618,UA,1,2044,
1111,11618,YX,0,2676,
1112,11618,YX,1,758,
1113,11624,9E,0,51,
1114,11624,9E,1,1,
1115,11624,AA,0,30,
1116,11624,AA,1,22,
1117,11624,DL,0,170,
1118,11624,DL,1,38,
1119,11624,EV,0,45,
1120,11624,EV,1,19,
1121,11624,MQ,0,44,
1122,11624,MQ,1,23,
1123,11624,YX,0,585,
1124,11624,YX,1,161,
1125,11630,AS,0,466,
1126,11630,AS,1,80,
1127,11630,DL,0,42,
1128,11630,DL,1,10,
1129,11637,9E,0,12,
1130,11637,9E,1,4,
1131,11637,AA,0,44,
1132,11637,AA,1,4,
1133,11637,DL,0,72,
1134,11637,DL,1,22,
1135,11637,F9,0,19,
1136,11637,F9,1,2,
1137,11637,G4,0,64,
1138,11637,G4,1,31,
1139,11637,MQ,0,175,
1140,11637,MQ,1,50,
1141,11637,OO,0,310,
1142,11637,OO,1,114,
1143,11637,YX,0,61,
1144,11637,YX,1,20,
1145,11638,AA,0,114,
1146,11638,AA,1,22,
1147,11638,F9,0,15,
1148,11638,F9,1,2,
1149,11638,G4,0,73,
1150,11638,G4,1,9,
1151,11638,OO,0,1033,
1152,11638,OO,1,166,
1153,11638,UA,0,76,
1154,11638,UA,1,13,
1155,11638,YV,0,111,
1156,11638,YV,1,21,
1157,11641,DL,0,49,
1158,11641,DL,1,3,
1159,11641,MQ,0,6,
1160,11641,MQ,1,6,
1161,11641,OH,0,244,
1162,11641,OH,1,88,
1163,11641,OO,0,136,
1164,11641,OO,1,46,
1165,11648,DL,0,40,
1166,11648,DL,1,12,
1167,11648,G4,0,26,
1168,11648,G4,1,2,
1169,11648,OO,0,260,
1170,11648,OO,1,46,
1171,11648,UA,0,41,
1172,11648,UA,1,11,
1173,11695,OO,0,209,
1174,11695,OO,1,26,
1175,11695,YV,0,41,
1176,11695,YV,1,11,
1177,11697,AA,0,982,
1178,11697,AA,1,177,
1179,11697,AS,0,167,
1180,11697,AS,1,63,
1181,11697,B6,0,3006,
1182,11697,B6,1,728,
1183,11697,DL,0,1492,
1184,11697,DL,1,264,
1185,11697,F9,0,104,
1186,11697,F9,1,46,
1187,11697,G4,0,313,
1188,11697,G4,1,124,
1189,11697,NK,0,2681,
1190,11697,NK,1,662,
1191,11697,UA,0,1089,
1192,11697,UA,1,187,
1193,11697,WN,0,2958,
1194,11697,WN,1,725,
1195,11697,YV,0,8,
1196,11697,YV,1,2,
1197,11721,9E,0,61,
1198,11721,9E,1,5,
1199,11721,DL,0,71,
1200,11721,DL,1,8,
1201,11721,G4,0,82,
1202,11721,G4,1,28,
1203,11721,MQ,0,124,
1204,11721,MQ,1,30,
1205,11721,OH,0,20,
1206,11721,OH,1,6,
1207,11721,OO,0,55,
1208,11721,OO,1,13,
1209,11775,DL,0,76,
1210,11775,DL,1,28,
1211,11775,EV,0,6,
1212,11775,EV,1,2,
1213,11775,F9,0,12,
1214,11775,F9,1,10,
1215,11775,G4,0,72,
1216,11775,G4,1,27,
1217,11775,MQ,0,56,
1218,11775,MQ,1,31,
1219,11775,OO,0,309,
1220,11775,OO,1,73,
1221,11775,UA,0,33,
1222,11775,UA,1,13,
1223,11775,YV,0,138,
1224,11775,YV,1,51,
1225,11778,MQ,0,116,
1226,11778,MQ,1,23,
1227,11778,OO,0,119,
1228,11778,OO,1,33,
1229,11823,G4,0,67,
1230,11823,G4,1,22,
1231,11823,MQ,0,62,
1232,11823,MQ,1,10,
1233,11823,OH,0,87,
1234,11823,OH,1,15,
1235,11823,OO,0,608,
1236,11823,OO,1,112,
1237,11865,OO,0,99,
1238,11865,OO,1,11,
1239,11867,MQ,0,73,
1240,11867,MQ,1,21,
1241,11884,AA,0,71,
1242,11884,AA,1,15,
1243,11884,AS,0,93,
1244,11884,AS,1,47,
1245,11884,DL,0,219,
1246,11884,DL,1,27,
1247,11884,F9,0,20,
1248,11884,F9,1,17,
1249,11884,MQ,0,47,
1250,11884,MQ,1,13,
1251,11884,OO,0,410,
1252,11884,OO,1,152,
1253,11884,UA,0,131,
1254,11884,UA,1,9,
1255,11884,WN,0,491,
1256,11884,WN,1,63,
1257,11884,YX,0,10,
1258,11898,G4,0,15,
1259,11898,G4,1,11,
1260,11898,OO,0,184,
1261,11898,OO,1,45,
1262,11905,MQ,0,103,
1263,11905,MQ,1,29,
1264,11921,G4,0,24,
1265,11921,G4,1,6,
1266,11921,MQ,0,84,
1267,11921,MQ,1,21,
1268,11921,OO,0,335,
1269,11921,OO,1,48,
1270,11921,YX,0,12,
1271,11921,YX,1,4,
1272,11953,9E,0,200,
1273,11953,9E,1,28,
1274,11953,DL,0,36,
1275,11953,DL,1,6,
1276,11953,MQ,0,91,
1277,11953,MQ,1,22,
1278,11953,OH,0,165,
1279,11953,OH,1,42,
1280,11953,OO,0,131,
1281,11953,OO,1,41,
1282,11973,9E,0,146,
1283,11973,9E,1,33,
1284,11973,DL,0,51,
1285,11973,DL,1,1,
1286,11973,EV,0,133,
1287,11973,EV,1,13,
1288,11973,G4,0,4,
1289,11973,MQ,0,23,
1290,11973,MQ,1,2,
1291,11973,OH,0,105,
1292,11973,OH,1,33,
1293,11973,YV,0,65,
1294,11973,YV,1,32,
1295,11977,9E,0,83,
1296,11977,9E,1,6,
1297,11977,DL,0,8,
1298,11977,DL,1,2,
1299,11977,EV,0,10,
1300,11977,F9,0,17,
1301,11977,F9,1,5,
1302,11977,MQ,0,94,
1303,11977,MQ,1,49,
1304,11977,OO,0,316,
1305,11977,OO,1,67,
1306,11977,YX,0,6,
1307,11980,G4,0,22,
1308,11980,G4,1,10,
1309,11980,MQ,0,78,
1310,11980,MQ,1,17,
1311,11982,EV,0,98,
1312,11982,EV,1,20,
1313,11982,MQ,0,235,
1314,11982,MQ,1,61,
1315,11982,OO,0,11,
1316,11982,OO,1,2,
1317,11982,YX,0,6,
1318,11986,9E,0,72,
1319,11986,9E,1,8,
1320,11986,AA,0,66,
1321,11986,AA,1,33,
1322,11986,DL,0,367,
1323,11986,DL,1,59,
1324,11986,EV,0,38,
1325,11986,EV,1,7,
1326,11986,F9,0,67,
1327,11986,F9,1,29,
1328,11986,G4,0,192,
1329,11986,G4,1,93,
1330,11986,MQ,0,138,
1331,11986,MQ,1,71,
1332,11986,OH,0,263,
1333,11986,OH,1,57,
1334,11986,OO,0,324,
1335,11986,OO,1,92,
1336,11986,UA,0,104,
1337,11986,UA,1,20,
1338,11986,WN,0,215,
1339,11986,WN,1,35,
1340,11986,YV,0,7,
1341,11986,YV,1,6,
1342,11986,YX,0,167,
1343,11986,YX,1,42,
1344,11995,9E,0,220,
1345,11995,9E,1,34,
1346,11995,AA,0,89,
1347,11995,AA,1,6,
1348,11995,DL,0,297,
1349,11995,DL,1,26,
1350,11995,EV,0,50,
1351,11995,EV,1,41,
1352,11995,G4,0,24,
1353,11995,G4,1,6,
1354,11995,MQ,0,382,
1355,11995,MQ,1,119,
1356,11995,NK,0,39,
1357,11995,NK,1,13,
1358,11995,OH,0,285,
1359,11995,OH,1,73,
1360,11995,OO,0,85,
1361,11995,OO,1,22,
1362,11995,YV,0,32,
1363,11995,YV,1,13,
1364,11995,YX,0,58,
1365,11995,YX,1,17,
1366,11996,9E,0,167,
1367,11996,9E,1,36,
1368,11996,AA,0,68,
1369,11996,AA,1,26,
1370,11996,DL,0,339,
1371,11996,DL,1,37,
1372,11996,EV,0,56,
1373,11996,EV,1,21,
1374,11996,F9,0,31,
1375,11996,F9,1,8,
1376,11996,G4,0,39,
1377,11996,G4,1,10,
1378,11996,MQ,0,160,
1379,11996,MQ,1,57,
1380,11996,OH,0,517,
1381,11996,OH,1,162,
1382,11996,OO,0,43,
1383,11996,OO,1,6,
1384,11996,UA,0,4,
1385,11996,WN,0,169,
1386,11996,WN,1,24,
1387,11996,YV,0,79,
1388,11996,YV,1,14,
1389,11996,YX,0,114,
1390,11996,YX,1,10,
1391,12003,G4,0,20,
1392,12003,G4,1,10,
1393,12003,OO,0,222,
1394,12003,OO,1,13,
1395,12007,OO,0,157,
1396,12007,OO,1,29,
1397,12012,AA,0,40,
1398,12012,AA,1,24,
1399,12012,YV,0,43,
1400,12012,YV,1,7,
1401,12016,UA,0,112,
1402,12016,UA,1,14,
1403,12094,AA,0,35,
1404,12094,AA,1,27,
1405,12094,B6,0,15,
1406,12094,B6,1,15,
1407,12094,DL,0,56,
1408,12094,DL,1,15,
1409,12094,EV,1,6,
1410,12094,EV,0,4,
1411,12094,MQ,0,34,
1412,12094,MQ,1,14,
1413,12094,OO,0,76,
1414,12094,OO,1,23,
1415,12094,UA,0,43,
1416,12094,UA,1,25,
1417,12119,G4,0,14,
1418,12119,G4,1,7,
1419,12124,YX,0,248,
1420,12124,YX,1,60,
1421,12129,OO,0,70,
1422,12129,OO,1,16,
1423,12156,OO,0,160,
1424,12156,OO,1,16,
1425,12173,AA,0,361,
1426,12173,AA,1,71,
1427,12173,AS,0,321,
1428,12173,AS,1,144,
1429,12173,DL,0,338,
1430,12173,DL,1,80,
1431,12173,HA,0,4274,
1432,12173,HA,1,552,
1433,12173,UA,0,557,
1434,12173,UA,1,105,
1435,12173,WN,0,812,
1436,12173,WN,1,84,
1437,12177,OO,0,118,
1438,12177,OO,1,29,
1439,12191,DL,0,241,
1440,12191,DL,1,27,
1441,12191,MQ,0,97,
1442,12191,MQ,1,51,
1443,12191,OO,0,14,
1444,12191,OO,1,3,
1445,12191,WN,0,6129,
1446,12191,WN,1,1343,
1447,12191,YV,0,138,
1448,12191,YV,1,49,
1449,12197,9E,0,148,
1450,12197,9E,1,12,
1451,12197,B6,0,491,
1452,12197,B6,1,167,
1453,12197,DL,0,111,
1454,12197,DL,1,29,
1455,12197,OH,0,300,
1456,12197,OH,1,103,
1457,12197,OO,0,208,
1458,12197,OO,1,39,
1459,12206,9E,0,40,
1460,12206,9E,1,5,
1461,12206,EV,0,138,
1462,12206,EV,1,6,
1463,12206,F9,0,13,
1464,12206,F9,1,4,
1465,12206,MQ,0,112,
1466,12206,MQ,1,19,
1467,12206,WN,0,249,
1468,12206,WN,1,21,
1469,12206,YV,0,78,
1470,12206,YV,1,15,
1471,12206,YX,0,6,
1472,12217,9E,0,106,
1473,12217,9E,1,10,
1474,12217,DL,0,241,
1475,12217,DL,1,12,
1476,12217,EV,0,9,
1477,12217,EV,1,4,
1478,12217,F9,0,11,
1479,12217,F9,1,4,
1480,12217,MQ,0,51,
1481,12217,MQ,1,15,
1482,12217,OH,0,265,
1483,12217,OH,1,72,
1484,12217,OO,0,123,
1485,12217,OO,1,24,
1486,12217,YV,0,221,
1487,12217,YV,1,73,
1488,12217,YX,0,73,
1489,12217,YX,1,7,
1490,12223,G4,0,30,
1491,12223,G4,1,16,
1492,12244,YX,0,78,
1493,12244,YX,1,9,
1494,12255,OO,0,139,
1495,12255,OO,1,34,
1496,12264,9E,0,132,
1497,12264,9E,1,25,
1498,12264,AA,0,216,
1499,12264,AA,1,39,
1500,12264,AS,0,153,
1501,12264,AS,1,62,
1502,12264,DL,0,358,
1503,12264,DL,1,55,
1504,12264,F9,0,39,
1505,12264,F9,1,4,
1506,12264,OH,0,218,
1507,12264,OH,1,71,
1508,12264,OO,0,559,
1509,12264,OO,1,135,
1510,12264,UA,0,2813,
1511,12264,UA,1,495,
1512,12264,WN,0,218,
1513,12264,WN,1,24,
1514,12264,YV,0,1862,
1515,12264,YV,1,498,
1516,12264,YX,0,424,
1517,12264,YX,1,84,
1518,12265,G4,0,44,
1519,12265,G4,1,17,
1520,12265,NK,0,25,
1521,12265,NK,1,8,
1522,12266,9E,0,59,
1523,12266,9E,1,9,
1524,12266,AA,0,733,
1525,12266,AA,1,183,
1526,12266,AS,0,75,
1527,12266,AS,1,24,
1528,12266,B6,0,69,
1529,12266,B6,1,33,
1530,12266,DL,0,708,
1531,12266,DL,1,160,
1532,12266,EV,0,3791,
1533,12266,EV,1,464,
1534,12266,F9,0,97,
1535,12266,F9,1,14,
1536,12266,MQ,0,77,
1537,12266,MQ,1,23,
1538,12266,NK,0,729,
1539,12266,NK,1,170,
1540,12266,OH,0,8,
1541,12266,OH,1,2,
1542,12266,OO,0,1964,
1543,12266,OO,1,496,
1544,12266,UA,0,6945,
1545,12266,UA,1,1331,
1546,12266,YV,0,4132,
1547,12266,YV,1,944,
1548,12266,YX,0,1198,
1549,12266,YX,1,160,
1550,12278,AA,0,63,
1551,12278,AA,1,20,
1552,12278,DL,0,115,
1553,12278,DL,1,20,
1554,12278,EV,0,34,
1555,12278,EV,1,6,
1556,12278,F9,0,24,
1557,12278,F9,1,4,
1558,12278,G4,0,22,
1559,12278,G4,1,8,
1560,12278,MQ,0,212,
1561,12278,MQ,1,64,
1562,12278,OO,0,189,
1563,12278,OO,1,18,
1564,12278,UA,0,47,
1565,12278,UA,1,5,
1566,12278,WN,0,187,
1567,12278,WN,1,10,
1568,12278,YV,0,215,
1569,12278,YV,1,58,
1570,12278,YX,0,35,
1571,12278,YX,1,4,
1572,12280,G4,1,22,
1573,12280,G4,0,8,
1574,12280,OO,0,182,
1575,12280,OO,1,20,
1576,12323,9E,0,8,
1577,12323,9E,1,2,
1578,12323,AA,0,147,
1579,12323,AA,1,33,
1580,12323,DL,0,50,
1581,12323,DL,1,2,
1582,12323,MQ,0,110,
1583,12323,MQ,1,21,
1584,12323,OH,0,238,
1585,12323,OH,1,68,
1586,12323,OO,0,137,
1587,12323,OO,1,33,
1588,12323,YX,0,86,
1589,12323,YX,1,14,
1590,12335,OO,0,77,
1591,12335,OO,1,18,
1592,12339,9E,0,321,
1593,12339,9E,1,38,
1594,12339,AA,0,384,
1595,12339,AA,1,88,
1596,12339,AS,0,35,
1597,12339,AS,1,17,
1598,12339,DL,0,641,
1599,12339,DL,1,59,
1600,12339,EV,0,122,
1601,12339,EV,1,73,
1602,12339,F9,0,85,
1603,12339,F9,1,25,
1604,12339,G4,0,177,
1605,12339,G4,1,35,
1606,12339,MQ,0,165,
1607,12339,MQ,1,47,
1608,12339,NK,0,148,
1609,12339,NK,1,58,
1610,12339,OH,0,199,
1611,12339,OH,1,63,
1612,12339,OO,0,305,
1613,12339,OO,1,78,
1614,12339,UA,0,96,
1615,12339,UA,1,7,
1616,12339,WN,0,1282,
1617,12339,WN,1,189,
1618,12339,YV,0,62,
1619,12339,YV,1,11,
1620,12339,YX,0,1516,
1621,12339,YX,1,178,
1622,12343,OO,0,76,
1623,12343,OO,1,11,
1624,12391,F9,0,285,
1625,12391,F9,1,44,
1626,12391,WN,0,441,
1627,12391,WN,1,60,
1628,12397,OO,0,84,
1629,12397,OO,1,24,
1630,12402,HA,0,732,
1631,12402,HA,1,55,
1632,12402,UA,0,22,
1633,12402,UA,1,6,
1634,12402,WN,0,58,
1635,12402,WN,1,4,
1636,12441,AA,0,80,
1637,12441,AA,1,23,
1638,12441,DL,0,105,
1639,12441,DL,1,74,
1640,12441,OO,0,170,
1641,12441,OO,1,86,
1642,12441,UA,0,159,
1643,12441,UA,1,57,
1644,12448,9E,0,111,
1645,12448,9E,1,20,
1646,12448,DL,0,214,
1647,12448,DL,1,17,
1648,12448,EV,0,93,
1649,12448,EV,1,11,
1650,12448,MQ,0,34,
1651,12448,MQ,1,10,
1652,12448,OH,0,187,
1653,12448,OH,1,60,
1654,12448,OO,0,149,
1655,12448,OO,1,40,
1656,12448,YV,0,164,
1657,12448,YV,1,36,
1658,12451,9E,0,179,
1659,12451,9E,1,18,
1660,12451,AA,0,403,
1661,12451,AA,1,92,
1662,12451,B6,0,386,
1663,12451,B6,1,52,
1664,12451,DL,0,696,
1665,12451,DL,1,63,
1666,12451,EV,0,74,
1667,12451,EV,1,14,
1668,12451,F9,0,20,
1669,12451,F9,1,4,
1670,12451,G4,0,31,
1671,12451,G4,1,15,
1672,12451,MQ,0,114,
1673,12451,MQ,1,42,
1674,12451,NK,0,53,
1675,12451,NK,1,14,
1676,12451,OH,0,163,
1677,12451,OH,1,58,
1678,12451,OO,0,79,
1679,12451,OO,1,16,
1680,12451,UA,0,128,
1681,12451,UA,1,11,
1682,12451,WN,0,481,
1683,12451,WN,1,68,
1684,12451,YV,0,44,
1685,12451,YV,1,10,
1686,12451,YX,0,503,
1687,12451,YX,1,84,
1688,12478,9E,0,2367,
1689,12478,9E,1,357,
1690,12478,AA,0,1838,
1691,12478,AA,1,332,
1692,12478,AS,0,474,
1693,12478,AS,1,189,
1694,12478,B6,0,4476,
1695,12478,B6,1,979,
1696,12478,DL,0,4005,
1697,12478,DL,1,851,
1698,12478,HA,0,38,
1699,12478,HA,1,14,
1700,12478,MQ,0,444,
1701,12478,MQ,1,112,
1702,12478,YX,0,594,
1703,12478,YX,1,70,
1704,12511,MQ,0,118,
1705,12511,MQ,1,54,
1706,12519,OO,0,121,
1707,12519,OO,1,6,
1708,12523,AS,0,410,
1709,12523,AS,1,151,
1710,12544,G4,0,137,
1711,12544,G4,1,48,
1712,12758,AA,0,124,
1713,12758,AA,1,34,
1714,12758,AS,0,231,
1715,12758,AS,1,107,
1716,12758,DL,0,73,
1717,12758,DL,1,30,
1718,12758,HA,0,1043,
1719,12758,HA,1,116,
1720,12758,UA,0,238,
1721,12758,UA,1,36,
1722,12758,WN,0,221,
1723,12758,WN,1,18,
1724,12819,AS,0,204,
1725,12819,AS,1,92,
1726,12884,9E,0,82,
1727,12884,9E,1,11,
1728,12884,EV,0,6,
1729,12884,MQ,0,76,
1730,12884,MQ,1,20,
1731,12884,OH,0,23,
1732,12884,OH,1,19,
1733,12884,OO,0,150,
1734,12884,OO,1,46,
1735,12884,YX,0,1,
1736,12888,OO,0,78,
1737,12888,OO,1,10,
1738,12889,AA,0,1762,
1739,12889,AA,1,338,
1740,12889,AS,0,937,
1741,12889,AS,1,308,
1742,12889,B6,0,491,
1743,12889,B6,1,131,
1744,12889,DL,0,1829,
1745,12889,DL,1,266,
1746,12889,F9,0,1510,
1747,12889,F9,1,449,
1748,12889,G4,0,967,
1749,12889,G4,1,212,
1750,12889,HA,0,130,
1751,12889,HA,1,33,
1752,12889,NK,0,2130,
1753,12889,NK,1,279,
1754,12889,OO,0,416,
1755,12889,OO,1,61,
1756,12889,UA,0,1726,
1757,12889,UA,1,228,
1758,12889,WN,0,8038,
1759,12889,WN,1,1427,
1760,12891,MQ,0,75,
1761,12891,MQ,1,24,
1762,12891,OO,0,63,
1763,12891,OO,1,12,
1764,12892,AA,0,4597,
1765,12892,AA,1,1302,
1766,12892,AS,0,1852,
1767,12892,AS,1,680,
1768,12892,B6,0,808,
1769,12892,B6,1,152,
1770,12892,DL,0,4076,
1771,12892,DL,1,749,
1772,12892,F9,0,181,
1773,12892,F9,1,33,
1774,12892,G4,0,112,
1775,12892,G4,1,40,
1776,12892,HA,0,270,
1777,12892,HA,1,46,
1778,12892,NK,0,831,
1779,12892,NK,1,132,
1780,12892,OO,0,4292,
1781,12892,OO,1,867,
1782,12892,UA,0,2964,
