,origin_airport_id,op_unique_carrier,Delayed,ratio,Ratio_Percentage
1783,12892,UA,1,417,
1784,12892,WN,0,4527,
1785,12892,WN,1,724,
1786,12896,AA,0,39,
1787,12896,AA,1,17,
1788,12896,EV,0,77,
1789,12896,EV,1,13,
1790,12896,MQ,0,33,
1791,12896,MQ,1,17,
1792,12896,OO,0,127,
1793,12896,OO,1,16,
1794,12896,WN,0,365,
1795,12896,WN,1,23,
1796,12896,YV,0,226,
1797,12896,YV,1,64,
1798,12898,NK,0,110,
1799,12898,NK,1,20,
1800,12899,OO,0,80,
1801,12899,OO,1,8,
1802,12902,OO,0,72,
1803,12902,OO,1,15,
1804,12915,EV,0,55,
1805,12915,MQ,0,98,
1806,12915,MQ,1,19,
1807,12915,OO,0,75,
1808,12915,OO,1,3,
1809,12917,G4,0,67,
1810,12917,G4,1,23,
1811,12945,9E,0,310,
1812,12945,9E,1,29,
1813,12945,DL,0,50,
1814,12945,DL,1,6,
1815,12945,EV,0,87,
1816,12945,EV,1,8,
1817,12945,G4,0,62,
1818,12945,G4,1,35,
1819,12945,MQ,0,182,
1820,12945,MQ,1,59,
1821,12945,OH,0,18,
1822,12945,OH,1,8,
1823,12945,OO,0,160,
1824,12945,OO,1,25,
1825,12945,YX,0,88,
1826,12945,YX,1,19,
1827,12951,9E,0,90,
1828,12951,9E,1,12,
1829,12951,DL,0,31,
1830,12951,DL,1,11,
1831,12951,EV,0,180,
1832,12951,EV,1,22,
1833,12951,MQ,0,32,
1834,12951,MQ,1,13,
1835,12951,OO,0,47,
1836,12951,OO,1,9,
1837,12951,YV,0,166,
1838,12951,YV,1,32,
1839,12951,YX,0,4,
1840,12953,9E,0,2620,
1841,12953,9E,1,638,
1842,12953,AA,0,2753,
1843,12953,AA,1,491,
1844,12953,B6,0,675,
1845,12953,B6,1,114,
1846,12953,DL,0,3236,
1847,12953,DL,1,644,
1848,12953,EV,0,250,
1849,12953,EV,1,38,
1850,12953,F9,0,116,
1851,12953,F9,1,38,
1852,12953,MQ,0,799,
1853,12953,MQ,1,257,
1854,12953,NK,0,445,
1855,12953,NK,1,121,
1856,12953,OH,0,123,
1857,12953,OH,1,58,
1858,12953,OO,0,775,
1859,12953,OO,1,262,
1860,12953,UA,0,710,
1861,12953,UA,1,100,
1862,12953,WN,0,1381,
1863,12953,WN,1,364,
1864,12953,YV,0,257,
1865,12953,YV,1,70,
1866,12953,YX,0,4388,
1867,12953,YX,1,901,
1868,12954,B6,0,953,
1869,12954,B6,1,141,
1870,12954,DL,0,32,
1871,12954,DL,1,5,
1872,12954,HA,0,43,
1873,12954,HA,1,7,
1874,12954,OO,0,286,
1875,12954,OO,1,19,
1876,12954,WN,0,657,
1877,12954,WN,1,61,
1878,12954,YV,0,125,
1879,12954,YV,1,17,
1880,12982,AA,0,107,
1881,12982,AA,1,30,
1882,12982,AS,0,180,
1883,12982,AS,1,71,
1884,12982,DL,0,82,
1885,12982,DL,1,9,
1886,12982,HA,0,1156,
1887,12982,HA,1,92,
1888,12982,UA,0,120,
1889,12982,UA,1,22,
1890,12982,WN,0,214,
1891,12982,WN,1,10,
1892,12992,9E,0,55,
1893,12992,9E,1,10,
1894,12992,DL,0,241,
1895,12992,DL,1,25,
1896,12992,EV,0,110,
1897,12992,EV,1,18,
1898,12992,F9,0,16,
1899,12992,F9,1,1,
1900,12992,G4,0,4,
1901,12992,MQ,0,372,
1902,12992,MQ,1,102,
1903,12992,OH,0,229,
1904,12992,OH,1,54,
1905,12992,OO,0,142,
1906,12992,OO,1,73,
1907,12992,WN,0,266,
1908,12992,WN,1,33,
1909,12992,YV,0,8,
1910,12992,YX,0,8,
1911,12992,YX,1,2,
1912,13029,9E,0,28,
1913,13029,9E,1,13,
1914,13029,EV,0,18,
1915,13029,EV,1,3,
1916,13029,OO,0,151,
1917,13029,OO,1,42,
1918,13061,EV,0,133,
1919,13061,EV,1,8,
1920,13061,G4,0,12,
1921,13061,G4,1,3,
1922,13061,MQ,0,132,
1923,13061,MQ,1,24,
1924,13061,OO,0,27,
1925,13076,MQ,0,93,
1926,13076,MQ,1,47,
1927,13076,OO,0,133,
1928,13076,OO,1,21,
1929,13121,OO,0,49,
1930,13121,OO,1,7,
1931,13127,OO,0,103,
1932,13127,OO,1,5,
1933,13139,MQ,0,17,
1934,13139,MQ,1,17,
1935,13139,OH,0,82,
1936,13139,OH,1,20,
1937,13158,AA,0,49,
1938,13158,AA,1,16,
1939,13158,EV,0,11,
1940,13158,EV,1,6,
1941,13158,MQ,0,5,
1942,13158,OO,0,61,
1943,13158,OO,1,14,
1944,13158,UA,0,53,
1945,13158,UA,1,2,
1946,13158,WN,0,417,
1947,13158,WN,1,47,
1948,13158,YV,0,423,
1949,13158,YV,1,76,
1950,13158,YX,0,116,
1951,13158,YX,1,12,
1952,13184,9E,0,34,
1953,13184,9E,1,6,
1954,13184,OO,0,227,
1955,13184,OO,1,49,
1956,13198,9E,0,153,
1957,13198,9E,1,44,
1958,13198,AA,0,539,
1959,13198,AA,1,120,
1960,13198,AS,0,89,
1961,13198,AS,1,9,
1962,13198,DL,0,605,
1963,13198,DL,1,178,
1964,13198,EV,0,49,
1965,13198,EV,1,11,
1966,13198,F9,0,30,
1967,13198,F9,1,14,
1968,13198,G4,0,10,
1969,13198,G4,1,5,
1970,13198,MQ,0,82,
1971,13198,MQ,1,14,
1972,13198,NK,0,117,
1973,13198,NK,1,40,
1974,13198,OH,0,18,
1975,13198,OH,1,8,
1976,13198,OO,0,322,
1977,13198,OO,1,120,
1978,13198,UA,0,153,
1979,13198,UA,1,28,
1980,13198,WN,0,2560,
1981,13198,WN,1,393,
1982,13198,YV,0,163,
1983,13198,YV,1,43,
1984,13198,YX,0,719,
1985,13198,YX,1,169,
1986,13204,9E,0,6,
1987,13204,9E,1,2,
1988,13204,AA,0,2193,
1989,13204,AA,1,389,
1990,13204,AS,0,217,
1991,13204,AS,1,74,
1992,13204,B6,0,2119,
1993,13204,B6,1,656,
1994,13204,DL,0,2424,
1995,13204,DL,1,380,
1996,13204,F9,0,1936,
1997,13204,F9,1,418,
1998,13204,NK,0,2137,
1999,13204,NK,1,562,
2000,13204,UA,0,1551,
2001,13204,UA,1,294,
2002,13204,WN,0,4872,
2003,13204,WN,1,1116,
2004,13204,YX,0,13,
2005,13204,YX,1,2,
2006,13230,9E,0,72,
2007,13230,9E,1,3,
2008,13230,AA,0,83,
2009,13230,AA,1,7,
2010,13230,DL,0,113,
2011,13230,DL,1,16,
2012,13230,F9,0,21,
2013,13230,F9,1,9,
2014,13230,G4,0,79,
2015,13230,G4,1,23,
2016,13230,MQ,0,138,
2017,13230,MQ,1,26,
2018,13230,OH,0,49,
2019,13230,OH,1,8,
2020,13230,OO,0,112,
2021,13230,OO,1,28,
2022,13230,YV,0,2,
2023,13232,9E,0,35,
2024,13232,9E,1,1,
2025,13232,DL,0,214,
2026,13232,DL,1,34,
2027,13232,OO,0,336,
2028,13232,OO,1,53,
2029,13232,WN,0,7271,
2030,13232,WN,1,1880,
2031,13241,OO,0,73,
2032,13241,OO,1,31,
2033,13244,9E,0,34,
2034,13244,9E,1,19,
2035,13244,AA,0,503,
2036,13244,AA,1,104,
2037,13244,DL,0,478,
2038,13244,DL,1,40,
2039,13244,EV,0,222,
2040,13244,EV,1,85,
2041,13244,F9,0,30,
2042,13244,F9,1,2,
2043,13244,G4,0,71,
2044,13244,G4,1,25,
2045,13244,MQ,0,102,
2046,13244,MQ,1,49,
2047,13244,OH,0,103,
2048,13244,OH,1,33,
2049,13244,OO,0,433,
2050,13244,OO,1,83,
2051,13244,UA,0,5,
2052,13244,UA,1,2,
2053,13244,WN,0,455,
2054,13244,WN,1,55,
2055,13244,YV,0,103,
2056,13244,YV,1,27,
2057,13244,YX,0,328,
2058,13244,YX,1,49,
2059,13256,AA,0,142,
2060,13256,AA,1,17,
2061,13256,EV,0,150,
2062,13256,EV,1,15,
2063,13256,G4,0,63,
2064,13256,G4,1,11,
2065,13256,MQ,0,93,
2066,13256,MQ,1,32,
2067,13256,OO,0,10,
2068,13256,OO,1,2,
2069,13256,UA,0,41,
2070,13256,UA,1,6,
2071,13256,YV,0,140,
2072,13256,YV,1,25,
2073,13256,YX,0,3,
2074,13264,G4,0,19,
2075,13264,G4,1,13,
2076,13264,OO,0,430,
2077,13264,OO,1,75,
2078,13264,UA,0,58,
2079,13264,UA,1,4,
2080,13277,9E,0,65,
2081,13277,9E,1,11,
2082,13277,MQ,0,12,
2083,13277,MQ,1,2,
2084,13277,OH,0,32,
2085,13277,OH,1,4,
2086,13277,OO,0,192,
2087,13277,OO,1,53,
2088,13277,YV,0,67,
2089,13277,YV,1,24,
2090,13290,MQ,0,84,
2091,13290,MQ,1,18,
2092,13290,OO,0,102,
2093,13290,OO,1,25,
2094,13296,9E,0,100,
2095,13296,9E,1,8,
2096,13296,OH,0,223,
2097,13296,OH,1,65,
2098,13296,OO,0,39,
2099,13296,OO,1,11,
2100,13296,WN,0,388,
2101,13296,WN,1,44,
2102,13296,YV,0,9,
2103,13296,YV,1,8,
2104,13296,YX,0,44,
2105,13296,YX,1,8,
2106,13303,AA,0,6065,
2107,13303,AA,1,1411,
2108,13303,DL,0,1130,
2109,13303,DL,1,224,
2110,13303,F9,0,495,
2111,13303,F9,1,107,
2112,13303,MQ,0,1330,
2113,13303,MQ,1,334,
2114,13303,UA,0,751,
2115,13303,UA,1,213,
2116,13303,YV,1,4,
2117,13303,YV,0,1,
2118,13303,YX,0,1703,
2119,13303,YX,1,189,
2120,13342,9E,0,98,
2121,13342,9E,1,32,
2122,13342,AA,0,144,
2123,13342,AA,1,58,
2124,13342,AS,0,26,
2125,13342,AS,1,19,
2126,13342,DL,0,518,
2127,13342,DL,1,69,
2128,13342,EV,0,47,
2129,13342,EV,1,26,
2130,13342,F9,0,176,
2131,13342,F9,1,48,
2132,13342,OH,0,161,
2133,13342,OH,1,47,
2134,13342,OO,0,627,
2135,13342,OO,1,179,
2136,13342,UA,0,35,
2137,13342,UA,1,5,
2138,13342,WN,0,1317,
2139,13342,WN,1,225,
2140,13342,YV,0,69,
2141,13342,YV,1,19,
2142,13342,YX,0,49,
2143,13342,YX,1,6,
2144,13344,OO,0,70,
2145,13344,OO,1,15,
2146,13360,AA,0,30,
2147,13360,AA,1,10,
2148,13360,DL,0,212,
2149,13360,DL,1,23,
2150,13360,OH,0,143,
2151,13360,OH,1,32,
2152,13367,9E,0,108,
2153,13367,9E,1,27,
2154,13367,G4,0,52,
2155,13367,G4,1,17,
2156,13367,MQ,0,116,
2157,13367,MQ,1,24,
2158,13367,OO,0,138,
2159,13367,OO,1,36,
2160,13367,YV,0,68,
2161,13367,YV,1,24,
2162,13377,EV,0,93,
2163,13377,EV,1,6,
2164,13377,MQ,0,68,
2165,13377,MQ,1,24,
2166,13377,OO,0,202,
2167,13377,OO,1,42,
2168,13388,OO,0,105,
2169,13388,OO,1,28,
2170,13422,9E,0,93,
2171,13422,9E,1,17,
2172,13422,DL,0,38,
2173,13422,DL,1,2,
2174,13422,EV,0,99,
2175,13422,EV,1,14,
2176,13422,OH,1,6,
2177,13422,OH,0,4,
2178,13422,OO,0,137,
2179,13422,OO,1,36,
2180,13422,YV,0,186,
2181,13422,YV,1,57,
2182,13433,9E,0,10,
2183,13433,G4,0,35,
2184,13433,G4,1,11,
2185,13433,OO,0,227,
2186,13433,OO,1,46,
2187,13459,MQ,0,29,
2188,13459,MQ,1,19,
2189,13459,OO,0,80,
2190,13459,OO,1,26,
2191,13476,G4,0,10,
2192,13476,G4,1,5,
2193,13476,MQ,0,12,
2194,13476,OO,0,308,
2195,13476,OO,1,39,
2196,13476,YV,0,161,
2197,13476,YV,1,34,
2198,13485,9E,0,115,
2199,13485,9E,1,24,
2200,13485,AA,0,45,
2201,13485,AA,1,33,
2202,13485,DL,0,181,
2203,13485,DL,1,30,
2204,13485,EV,0,21,
2205,13485,EV,1,4,
2206,13485,F9,0,57,
2207,13485,F9,1,15,
2208,13485,MQ,0,119,
2209,13485,MQ,1,32,
2210,13485,OH,0,180,
2211,13485,OH,1,67,
2212,13485,OO,0,456,
2213,13485,OO,1,129,
2214,13485,UA,0,136,
2215,13485,UA,1,33,
2216,13485,YV,0,76,
2217,13485,YV,1,35,
2218,13485,YX,0,75,
2219,13485,YX,1,7,
2220,13486,DL,0,86,
2221,13486,DL,1,9,
2222,13486,G4,0,28,
2223,13486,G4,1,4,
2224,13486,MQ,0,44,
2225,13486,MQ,1,6,
2226,13486,OO,0,135,
2227,13486,OO,1,20,
2228,13486,UA,0,54,
2229,13486,UA,1,8,
2230,13487,9E,0,1574,
2231,13487,9E,1,277,
2232,13487,AA,0,567,
2233,13487,AA,1,116,
2234,13487,AS,0,55,
2235,13487,AS,1,39,
2236,13487,B6,0,115,
2237,13487,B6,1,24,
2238,13487,DL,0,6754,
2239,13487,DL,1,1676,
2240,13487,EV,0,48,
2241,13487,EV,1,13,
2242,13487,F9,0,159,
2243,13487,F9,1,20,
2244,13487,MQ,0,115,
2245,13487,MQ,1,30,
2246,13487,NK,0,365,
2247,13487,NK,1,126,
2248,13487,OO,0,4623,
2249,13487,OO,1,1338,
2250,13487,UA,0,405,
2251,13487,UA,1,49,
2252,13487,WN,0,823,
2253,13487,WN,1,141,
2254,13487,YV,0,151,
2255,13487,YV,1,35,
2256,13487,YX,0,567,
2257,13487,YX,1,100,
2258,13495,9E,1,4,
2259,13495,9E,0,1,
2260,13495,AA,0,690,
2261,13495,AA,1,150,
2262,13495,AS,0,100,
2263,13495,AS,1,42,
2264,13495,B6,0,152,
2265,13495,B6,1,45,
2266,13495,DL,0,905,
2267,13495,DL,1,217,
2268,13495,EV,0,6,
2269,13495,EV,1,2,
2270,13495,F9,0,93,
2271,13495,F9,1,15,
2272,13495,G4,0,24,
2273,13495,G4,1,16,
2274,13495,MQ,0,93,
2275,13495,MQ,1,21,
2276,13495,NK,0,742,
2277,13495,NK,1,146,
2278,13495,OH,0,25,
2279,13495,OH,1,16,
2280,13495,OO,0,36,
2281,13495,OO,1,2,
2282,13495,UA,0,706,
2283,13495,UA,1,156,
2284,13495,WN,0,2305,
2285,13495,WN,1,564,
2286,13495,YV,0,26,
2287,13495,YV,1,6,
2288,13495,YX,0,419,
2289,13495,YX,1,86,
2290,13502,AA,0,46,
2291,13502,AA,1,18,
2292,13502,DL,0,10,
2293,13502,DL,1,5,
2294,13502,EV,0,29,
2295,13502,EV,1,10,
2296,13502,G4,0,13,
2297,13502,G4,1,2,
2298,13502,MQ,0,9,
2299,13502,MQ,1,6,
2300,13502,OO,0,117,
2301,13502,OO,1,19,
2302,13502,UA,0,15,
2303,13502,UA,1,5,
2304,13502,YV,0,87,
2305,13502,YV,1,19,
2306,13577,9E,0,49,
2307,13577,9E,1,6,
2308,13577,AA,0,41,
2309,13577,AA,1,9,
2310,13577,DL,0,129,
2311,13577,DL,1,9,
2312,13577,NK,0,208,
2313,13577,NK,1,48,
2314,13577,OH,0,178,
2315,13577,OH,1,53,
2316,13577,YX,0,120,
2317,13577,YX,1,29,
2318,13795,9E,0,160,
2319,13795,9E,1,12,
2320,13795,MQ,0,19,
2321,13795,MQ,1,9,
2322,13795,OH,0,166,
2323,13795,OH,1,41,
2324,13796,AA,0,115,
2325,13796,AA,1,24,
2326,13796,AS,0,235,
2327,13796,AS,1,77,
2328,13796,B6,0,121,
2329,13796,B6,1,17,
2330,13796,DL,0,87,
2331,13796,DL,1,5,
2332,13796,G4,0,67,
2333,13796,G4,1,29,
2334,13796,HA,0,143,
2335,13796,HA,1,11,
2336,13796,NK,0,183,
2337,13796,NK,1,12,
2338,13796,OO,0,155,
2339,13796,OO,1,8,
2340,13796,WN,0,4621,
2341,13796,WN,1,845,
2342,13796,YV,0,24,
2343,13796,YV,1,6,
2344,13829,G4,0,9,
2345,13829,G4,1,6,
2346,13830,AA,0,225,
2347,13830,AA,1,61,
2348,13830,AS,0,404,
2349,13830,AS,1,147,
2350,13830,DL,0,144,
2351,13830,DL,1,34,
2352,13830,HA,0,1887,
2353,13830,HA,1,346,
2354,13830,UA,0,320,
2355,13830,UA,1,69,
2356,13830,WN,0,348,
2357,13830,WN,1,31,
2358,13832,G4,1,4,
2359,13832,G4,0,3,
2360,13832,OO,0,49,
2361,13832,OO,1,22,
2362,13851,AA,0,207,
2363,13851,AA,1,37,
2364,13851,AS,0,33,
2365,13851,AS,1,14,
2366,13851,DL,0,251,
2367,13851,DL,1,17,
2368,13851,EV,0,14,
2369,13851,F9,0,26,
2370,13851,F9,1,6,
2371,13851,G4,0,16,
2372,13851,G4,1,3,
2373,13851,MQ,0,20,
2374,13851,MQ,1,2,
2375,13851,OH,0,110,
2376,13851,OH,1,39,
2377,13851,OO,0,599,
2378,13851,OO,1,108,
2379,13851,UA,0,13,
2380,13851,WN,0,802,
2381,13851,WN,1,80,
2382,13851,YV,0,482,
2383,13851,YV,1,90,
2384,13851,YX,0,159,
2385,13851,YX,1,17,
2386,13871,9E,0,104,
2387,13871,9E,1,11,
2388,13871,AA,0,189,
2389,13871,AA,1,37,
2390,13871,AS,0,33,
2391,13871,AS,1,15,
2392,13871,DL,0,199,
2393,13871,DL,1,34,
2394,13871,EV,0,26,
2395,13871,EV,1,3,
2396,13871,F9,0,103,
2397,13871,F9,1,22,
2398,13871,G4,0,42,
2399,13871,G4,1,19,
2400,13871,MQ,0,117,
2401,13871,MQ,1,30,
2402,13871,OH,0,165,
2403,13871,OH,1,35,
2404,13871,OO,0,616,
2405,13871,OO,1,156,
2406,13871,UA,0,191,
2407,13871,UA,1,44,
2408,13871,WN,0,760,
2409,13871,WN,1,146,
2410,13871,YV,0,92,
2411,13871,YV,1,39,
2412,13871,YX,0,209,
2413,13871,YX,1,55,
2414,13873,AS,0,92,
2415,13873,AS,1,9,
2416,13891,AA,0,449,
2417,13891,AA,1,91,
2418,13891,AS,0,206,
2419,13891,AS,1,44,
2420,13891,B6,0,35,
2421,13891,B6,1,3,
2422,13891,DL,0,109,
2423,13891,DL,1,30,
2424,13891,F9,0,51,
2425,13891,F9,1,12,
2426,13891,OO,0,264,
2427,13891,OO,1,76,
2428,13891,UA,0,87,
2429,13891,UA,1,13,
2430,13891,WN,0,1553,
2431,13891,WN,1,222,
2432,13891,YV,0,48,
2433,13891,YV,1,4,
2434,13930,9E,0,310,
2435,13930,9E,1,65,
2436,13930,AA,0,5832,
2437,13930,AA,1,1696,
2438,13930,AS,0,281,
2439,13930,AS,1,94,
2440,13930,B6,0,253,
2441,13930,B6,1,90,
2442,13930,DL,0,1532,
2443,13930,DL,1,317,
2444,13930,EV,0,1612,
2445,13930,EV,1,438,
2446,13930,F9,0,301,
2447,13930,F9,1,61,
2448,13930,MQ,0,6452,
2449,13930,MQ,1,2121,
2450,13930,NK,0,935,
2451,13930,NK,1,226,
2452,13930,OO,0,5612,
2453,13930,OO,1,2156,
2454,13930,UA,0,7269,
2455,13930,UA,1,1661,
2456,13930,YX,0,1615,
2457,13930,YX,1,283,
2458,13931,9E,0,271,
2459,13931,9E,1,78,
2460,13931,AA,0,260,
2461,13931,AA,1,35,
2462,13931,DL,0,381,
2463,13931,DL,1,37,
2464,13931,EV,0,56,
2465,13931,EV,1,49,
2466,13931,F9,0,48,
2467,13931,F9,1,11,
2468,13931,G4,0,48,
2469,13931,G4,1,20,
2470,13931,MQ,0,263,
2471,13931,MQ,1,63,
2472,13931,OH,0,465,
2473,13931,OH,1,180,
2474,13931,OO,0,168,
2475,13931,OO,1,26,
2476,13931,UA,0,22,
2477,13931,UA,1,12,
2478,13931,WN,0,289,
2479,13931,WN,1,37,
2480,13931,YV,0,103,
2481,13931,YV,1,21,
2482,13931,YX,0,110,
2483,13931,YX,1,35,
2484,13933,B6,0,115,
2485,13933,B6,1,41,
2486,13933,OO,0,36,
2487,13933,OO,1,5,
2488,13964,OO,0,23,
2489,13964,OO,1,12,
2490,13970,AS,0,90,
2491,13970,AS,1,11,
2492,13983,G4,0,13,
2493,13983,G4,1,2,
2494,14004,OO,0,163,
2495,14004,OO,1,89,
2496,14006,OO,0,81,
2497,14006,OO,1,11,
2498,14025,G4,0,45,
2499,14025,G4,1,14,
2500,14025,NK,0,21,
2501,14025,NK,1,12,
2502,14025,OO,0,61,
2503,14025,OO,1,20,
2504,14027,AA,0,799,
2505,14027,AA,1,103,
2506,14027,B6,0,1066,
2507,14027,B6,1,269,
2508,14027,DL,0,769,
2509,14027,DL,1,126,
2510,14027,F9,0,183,
2511,14027,F9,1,53,
2512,14027,G4,0,55,
2513,14027,G4,1,35,
2514,14027,NK,0,105,
2515,14027,NK,1,12,
2516,14027,UA,0,410,
2517,14027,UA,1,115,
2518,14027,WN,0,389,
2519,14027,WN,1,42,
2520,14027,YV,0,8,
2521,14027,YX,0,73,
2522,14027,YX,1,9,
2523,14057,AA,0,308,
2524,14057,AA,1,72,
2525,14057,AS,0,2295,
2526,14057,AS,1,532,
2527,14057,B6,0,80,
2528,14057,B6,1,7,
2529,14057,DL,0,819,
2530,14057,DL,1,146,
2531,14057,F9,0,50,
2532,14057,F9,1,14,
2533,14057,HA,0,73,
2534,14057,HA,1,31,
2535,14057,NK,0,88,
2536,14057,NK,1,3,
2537,14057,OO,0,1086,
2538,14057,OO,1,123,
2539,14057,UA,0,762,
2540,14057,UA,1,122,
2541,14057,WN,0,1366,
2542,14057,WN,1,177,
2543,14082,G4,0,696,
2544,14082,G4,1,147,
2545,14098,9E,0,124,
2546,14098,9E,1,23,
2547,14098,OH,0,71,
2548,14098,OH,1,33,
2549,14100,9E,0,182,
2550,14100,9E,1,19,
2551,14100,AA,0,4685,
2552,14100,AA,1,1003,
2553,14100,AS,0,49,
2554,14100,AS,1,13,
2555,14100,B6,0,402,
2556,14100,B6,1,65,
2557,14100,DL,0,664,
2558,14100,DL,1,75,
2559,14100,EV,0,28,
2560,14100,EV,1,2,
2561,14100,F9,0,650,
2562,14100,F9,1,190,
2563,14100,MQ,0,6,
2564,14100,MQ,1,6,
2565,14100,NK,0,499,
2566,14100,NK,1,102,
2567,14100,OH,0,1606,
2568,14100,OH,1,518,
2569,14100,OO,0,123,
2570,14100,OO,1,25,
2571,14100,UA,0,410,
2572,14100,UA,1,67,
2573,14100,WN,0,774,
2574,14100,WN,1,137,
2575,14100,YV,0,62,
2576,14100,YV,1,6,
2577,14100,YX,0,2051,
2578,14100,YX,1,230,
2579,14107,AA,0,7230,
2580,14107,AA,1,1389,
2581,14107,AS,0,394,
2582,14107,AS,1,146,
2583,14107,B6,0,128,
2584,14107,B6,1,28,
2585,14107,DL,0,1235,
2586,14107,DL,1,161,
2587,14107,F9,0,662,
2588,14107,F9,1,91,
2589,14107,HA,0,45,
2590,14107,HA,1,7,
2591,14107,NK,0,162,
2592,14107,NK,1,40,
2593,14107,OO,0,1404,
2594,14107,OO,1,180,
2595,14107,UA,0,1032,
2596,14107,UA,1,139,
2597,14107,WN,0,7089,
2598,14107,WN,1,1180,
2599,14107,YV,0,2128,
2600,14107,YV,1,595,
2601,14108,G4,0,72,
2602,14108,G4,1,16,
2603,14108,MQ,0,95,
2604,14108,MQ,1,40,
2605,14108,OH,0,82,
2606,14108,OH,1,18,
2607,14108,OO,0,135,
2608,14108,OO,1,43,
2609,14108,YV,0,69,
2610,14108,YV,1,28,
2611,14109,OO,0,83,
2612,14109,OO,1,11,
2613,14112,G4,0,808,
2614,14112,G4,1,142,
2615,14113,OO,0,143,
2616,14113,OO,1,13,
2617,14120,OO,0,87,
2618,14120,OO,1,7,
2619,14122,9E,0,401,
2620,14122,9E,1,70,
2621,14122,AA,0,632,
2622,14122,AA,1,83,
2623,14122,AS,0,27,
2624,14122,AS,1,17,
2625,14122,B6,0,207,
2626,14122,B6,1,33,
2627,14122,DL,0,435,
2628,14122,DL,1,43,
2629,14122,EV,0,96,
2630,14122,EV,1,18,
2631,14122,F9,0,19,
2632,14122,F9,1,3,
2633,14122,G4,0,57,
2634,14122,G4,1,34,
2635,14122,MQ,0,252,
2636,14122,MQ,1,65,
2637,14122,NK,0,338,
2638,14122,NK,1,51,
2639,14122,OH,0,312,
2640,14122,OH,1,74,
2641,14122,OO,0,219,
2642,14122,OO,1,65,
2643,14122,UA,0,243,
2644,14122,UA,1,49,
2645,14122,WN,0,1248,
2646,14122,WN,1,146,
2647,14122,YV,0,115,
2648,14122,YV,1,35,
2649,14122,YX,0,1296,
2650,14122,YX,1,163,
2651,14150,OO,0,93,
